customer_id,Min Recency,Count Product ID,Sum of Profit
1099,110,2,183.1999999999999
1100,45,3,1051.23
1101,113,5,4267.42
1102,21,8,5025.4400000000005
1103,32,12,7367.880000000001
1104,11,7,2568.9700000000003
1105,16,2,2712.5699999999997
1106,24,9,5691.610000000001
1107,48,6,1972.03
1108,12,4,1338.61
1109,208,3,683.2
1110,17,6,4574.099999999999
1111,20,7,2561.15
1112,108,3,1217.23
1113,26,9,6072.48
1114,64,4,1774.1199999999997
1115,2,9,4631.23
1116,7,3,4053.9199999999996
1117,136,10,3427.6400000000003
1118,38,4,1858.97
1119,98,7,5235.710000000001
1120,1,6,1785.8300000000004
1121,7,2,327.07000000000016
1122,26,5,3026.3900000000003
1123,10,5,4235.799999999999
1124,44,3,2742.04
1125,29,5,2839.9300000000003
1126,19,4,2135.37
1127,136,4,2285.05
1128,26,5,3388.35
1129,26,13,6790.6900000000005
1130,117,5,3784.98
1131,53,8,6295.520000000001
1132,44,9,3640.6200000000003
1133,17,7,5295.09
1134,3,7,1733.79
1135,164,3,1758.9800000000002
1136,35,6,3451.8299999999995
1137,5,9,4837.1900000000005
1138,124,6,5174.4400000000005
1139,69,4,1434.57
1140,6,13,8533.23
1141,133,5,772.0999999999999
1142,38,4,1841.73
1143,4,5,3277.77
1144,17,7,5961.25
1145,13,2,1172.58
1146,73,2,1294.4
1147,165,6,4173.67
1148,8,3,1689.75
1149,188,4,2393.31
1150,103,5,6308.280000000001
1151,75,5,3449.31
1152,24,8,4516.14
1153,17,5,2501.78
1154,131,6,958.31
1155,29,7,2332.4500000000003
1156,40,4,2559.66
1157,85,7,5037.459999999999
1158,2,7,4888.97
1159,6,4,2352.2800000000007
1160,163,3,684.5199999999999
1161,12,4,2669.7399999999993
1162,136,4,1675.3100000000002
1163,48,5,1775.0100000000002
1164,153,3,346.88999999999993
1165,10,9,3286.3500000000004
1166,14,6,2539.71
1167,10,4,2641.93
1168,59,7,6128.860000000001
1169,62,7,4318.200000000001
1170,86,5,3351.7
1171,34,9,3879.32
1172,44,6,3329.4700000000003
1173,108,3,348.6199999999999
1174,8,3,1854.13
1175,218,2,1153.84
1176,77,4,842.1499999999999
1177,87,8,2447.0499999999997
1178,44,8,5167.2300000000005
1179,7,4,5068.4400000000005
1180,59,4,2305.1099999999997
1181,44,10,4513.0599999999995
1182,5,8,4046.129999999999
1183,153,5,4140.91
1184,5,6,4314.89
1185,9,3,773.8100000000002
1186,33,6,2437.2300000000005
1187,58,4,1130.52
1188,18,2,2299.82
1189,47,4,1472.66
1190,6,6,2008.2299999999998
1191,43,8,1339.2700000000002
1192,79,5,1397.3799999999999
1193,36,4,962.2199999999998
1194,28,8,4148.57
1195,19,5,3463.8100000000004
1196,18,6,1455.3799999999999
1197,7,4,1559.1300000000006
1198,68,6,2323.9199999999996
1199,43,8,2037.3199999999997
1200,79,9,4075.1699999999996
1201,82,3,807.37
1202,85,3,592.29
1203,7,1,830.2399999999999
1204,24,3,183.15999999999997
1205,22,9,5828.49
1206,83,2,889.72
1207,13,7,1126.07
1208,77,5,3238.37
1209,131,2,1809.69
1210,17,9,4716.72
1211,234,4,1495.9400000000003
1212,71,3,2331.63
1213,69,7,5490.290000000001
1214,23,4,3652.09
1215,77,8,3118.9799999999996
1216,7,4,2156.7200000000003
1217,10,7,3270.61
1218,50,6,4540.57
1219,4,3,2015.72
1220,66,5,2476.2700000000004
1221,9,7,1500.4900000000002
1222,51,3,667.99
1223,34,8,2235.3
1224,47,8,4988.3099999999995
1225,58,4,2078.5899999999997
1226,24,5,937.4400000000004
1227,61,12,4101.86
1228,132,4,922.3399999999999
1229,19,9,3005.6299999999997
1230,76,2,617.98
1231,175,2,1718.6100000000001
1232,4,9,5011.9
1233,14,9,6634.14
1234,85,8,2231.46
1235,81,3,3476.16
1236,41,5,3588.56
1237,23,11,6961.5199999999995
1238,101,6,1110.02
1239,38,7,1795.3000000000002
1240,5,4,3015.0499999999997
1241,75,7,1844.56
1242,17,3,1100.8200000000002
1243,70,10,5127.430000000001
1244,19,5,1968.6799999999998
1245,71,7,2596.2300000000005
1246,114,2,1769.48
1247,90,4,2848.94
1248,67,1,182.81000000000017
1249,106,5,4269.849999999999
1250,35,10,6093.259999999998
1251,61,4,1481.07
1252,9,7,4548.31
1253,4,4,1948.45
1254,37,7,3436.5
1255,78,3,287.3099999999999
1256,81,6,2068.61
1257,256,3,1791.15
1258,52,8,5441.22
1259,41,7,3342.1299999999997
1260,66,5,2195.2400000000002
1261,48,6,1584.5
1262,43,3,1355.3799999999997
1263,42,6,2951.0199999999995
1264,2,4,2699.7099999999996
1265,7,4,1195.6099999999997
1266,257,2,3405.0999999999995
1267,141,4,2557.4900000000007
1268,67,3,1318.2600000000004
1269,211,3,935.0600000000001
1270,205,4,2113.08
1271,187,2,950.1199999999999
1272,24,10,5029.13
1273,23,3,1551.7500000000002
1274,14,10,3573.5
1275,149,6,1540.0799999999997
1276,100,2,969.91
1277,55,3,1197.91
1278,64,4,721.51
1279,52,6,2422.29
1280,106,4,2799.4199999999996
1281,87,3,1186.6099999999997
1282,38,8,5521.409999999998
1283,93,2,1012.1
1284,78,3,106.49999999999999
1285,117,8,6456.51
1286,51,7,2415.2400000000002
1287,67,7,5456.969999999999
1288,22,5,3227.13
1289,11,6,3940.48
1290,44,9,7616.04
1291,16,7,5147.26
1292,31,5,3607.6600000000003
1293,239,5,4736.69
1294,176,3,917.3199999999999
1295,29,7,1882.9
1296,130,4,2793.2700000000004
1297,2,6,2424.53
1298,141,5,4113.36
1299,6,7,5957.78
1300,20,6,6148.619999999999
1301,12,8,2178.7099999999996
1302,29,13,5336.730000000001
1303,10,6,4352.37
1304,3,6,2321.0600000000004
1305,142,5,2825
1306,12,6,5486.099999999999
1307,90,9,4526.73
1308,15,5,4757.959999999999
1309,82,4,1400.32
1310,20,5,2289.2700000000004
1311,37,4,3572.06
1312,26,4,1292.6000000000001
1313,7,8,4753.51
1314,27,6,3092.39
1315,5,8,2216.97
1316,32,5,2152.8799999999997
1317,10,9,7024.709999999999
1318,7,7,3500.74
1319,16,5,1579.83
1320,94,6,1835.1799999999998
1321,103,7,2398.25
1322,63,4,4008.84
1323,53,7,1695.3799999999999
1324,74,7,2443.2599999999998
1325,82,1,104.24000000000001
1326,10,6,3581.0000000000005
1327,6,5,2848.5
1328,0,7,5351.58
1329,4,11,8352.16
1330,75,6,5101.12
1331,5,10,6252.43
1332,31,8,5075.610000000001
1333,7,3,1924.18
1334,240,2,719.98
1335,52,7,3332.6499999999996
1336,78,6,3595.9100000000003
1337,83,6,3417.42
1338,231,2,234.35999999999996
1339,102,5,4713.22
1340,28,8,2120.42
1341,10,4,1213.75
1342,3,5,3822.2000000000003
1343,20,4,1317.1599999999999
1344,21,3,628.5699999999999
1345,43,6,5170.950000000001
1346,15,9,6736.529999999999
1347,91,6,3745.36
1348,114,5,5915.860000000001
1349,43,6,1905.1599999999999
1350,116,2,1235.26
1351,17,6,4638.66
1352,88,3,1151.6
1353,14,9,3363.8699999999994
1354,74,3,2464.54
1355,8,5,2713.7200000000003
1356,22,6,3853.42
1357,12,10,5689.859999999999
1358,3,8,4113.04
1359,12,2,1550.8200000000002
1360,181,3,1906.1499999999996
1361,28,7,2731.9199999999996
1362,118,2,1736.45
1363,24,7,2744.3399999999997
1364,64,5,2329.32
1365,217,4,818.72
1366,54,5,1614.09
1367,11,7,2760.2800000000007
1368,48,6,3581.3399999999997
1369,178,4,2503.4700000000003
1370,26,4,839.2700000000002
1371,26,4,1270.94
1372,66,6,2935.68
1374,39,8,5196.33
1375,82,5,1849.9100000000003
1376,89,6,4576.53
1377,75,5,2814.0800000000004
1378,12,6,4881.549999999999
1379,28,5,4337.3099999999995
1380,198,3,2550.9400000000005
1381,113,5,4177.610000000001
1382,122,2,1946.8899999999999
1383,57,4,3372.97
1384,36,6,3307.48
1385,142,5,2624.5699999999997
1386,106,3,2724.7200000000003
1387,215,1,641.64
1388,19,6,3792.1200000000003
1389,49,9,6263.12
1390,1,9,3474.54
1391,63,3,2283.83
1392,107,3,3196.2699999999995
1393,1,3,798.9000000000001
1394,171,4,1796.62
1395,87,3,1471.7700000000002
1396,9,10,7075.58
1397,137,6,4563.950000000001
1398,36,7,5649.83
1399,16,4,2234.62
1400,56,7,4939.110000000001
1401,81,4,2405.42
1402,40,8,3067.5799999999995
1403,164,2,685.4300000000001
1404,7,10,5426.700000000001
1405,33,11,2281.99
1406,28,6,2396.7
1407,0,9,3796.53
1408,10,3,2731.09
1409,22,5,2637.41
1410,60,7,5597.11
1411,35,6,4268.320000000001
1412,121,4,2223.44
1413,3,6,3277.8599999999997
1414,18,2,630.21
1415,57,4,3062.5200000000004
1416,67,5,1266.06
1417,56,7,3873.42
1418,86,7,2721.1400000000003
1419,22,5,972.7900000000002
1420,38,5,2121.6400000000003
1421,57,6,2529.62
1422,38,8,1796.6499999999999
1423,24,6,3233.09
1424,76,3,1475.88
1425,0,4,3144.9999999999995
1426,48,7,3867.34
1427,59,6,3684.7
1428,15,10,5508.799999999999
1429,31,7,861.6199999999999
1430,108,6,1917.0099999999998
1431,19,4,955.44
1432,33,6,3727.0600000000004
1433,131,3,1908.57
1434,124,2,1127.95
1435,33,7,5393.83
1436,72,5,3404.3699999999994
1437,143,3,2636.2000000000003
1438,6,11,6559.709999999999
1439,65,4,2597.4300000000003
1440,19,6,6362.469999999999
1441,158,2,562.46
1442,53,3,911.28
1443,44,10,5004.26
1444,38,5,1281.31
1445,6,6,3423.12
1446,10,7,4495.520000000001
1447,97,7,4553.860000000001
1448,237,1,128.45999999999992
1449,14,6,4565.33
1450,42,7,2959.59
1451,31,7,5017.33
1452,2,5,3431.62
1453,0,5,3265.75
1454,5,5,2240.5
1455,32,5,2349.98
1456,8,4,874.93
1457,65,7,2330.29
1458,198,3,3273.3300000000004
1459,98,4,4557.6
1460,12,8,10787.599999999999
1461,18,7,5805.92
1462,81,6,2331.5199999999995
1463,110,5,2171.73
1464,106,7,2169.36
1465,107,4,1429.5
1466,33,3,978.4200000000001
1467,13,7,1825.83
1468,24,7,3564.99
1469,74,6,2251.3599999999997
1470,1,8,3961.4
1471,5,5,4685.84
1472,69,7,5011.4
1473,32,11,6176.300000000001
1474,66,5,1676.1500000000003
1475,46,8,7812.17
1476,24,2,930.46
1477,19,9,5007.9400000000005
1478,1,8,3669.9
1479,15,6,2530.6
1480,2,9,2258.7
1481,20,9,2551.05
1482,68,12,9269.16
1483,29,8,4273.540000000001
1484,14,5,1455.39
1485,4,2,526.7900000000001
1486,32,5,3681.51
1487,17,2,400.47
1488,40,2,133.38
1489,82,5,566.5499999999997
1490,68,4,2182.9800000000005
1491,160,3,1591.3300000000002
1492,5,8,4645.839999999998
1493,20,10,6117.049999999999
1494,18,10,5221.259999999999
1495,3,2,575.1500000000001
1496,53,5,3181.16
1497,182,6,3022.9900000000002
1498,40,4,1583.19
1499,125,5,2193.8599999999997
1500,5,5,3488.45
1501,53,5,1636.3700000000003
1502,26,9,6209.679999999999
1503,34,10,7693.78
1504,5,5,713.22
1505,18,5,4263.17
1506,0,10,6435.1
1507,16,4,3468.4700000000003
1508,61,5,3479.0099999999998
1509,44,3,1862.9499999999998
1510,56,2,2238.37
1511,16,8,3037.58
1512,56,4,2817.5699999999997
1513,120,6,2071.14
1514,67,7,3553.8300000000004
1515,8,7,2314.6
1516,37,5,4256.320000000001
1517,28,11,5878.15
1518,31,5,2749.4
1519,8,11,3819.53
1520,167,4,1542
1521,95,2,824.2700000000002
1522,9,6,2962.7599999999998
1523,41,3,2105.0899999999997
1524,37,8,2724.52
1525,24,3,1909.17
1526,80,6,3446.83
1527,41,8,3855.9300000000003
1528,75,7,5083.41
1529,104,1,199.0999999999999
1530,1,10,7390.75
1531,42,7,3839.18
1532,3,6,2827.6600000000003
1533,104,8,3968.52
1534,46,7,3244.32
1535,104,5,2811.9700000000003
1536,33,4,2018.04
1537,26,9,5101.549999999999
1538,1,4,222.77999999999994
1539,65,8,3479.18
1540,5,6,3641.91
1541,70,5,3324.89
1542,133,5,1825.3200000000004
1543,74,3,1359.4600000000003
1544,329,1,903.11
1545,2,7,2637.4700000000003
1546,69,7,2501.8700000000003
1547,27,9,6523.19
1548,37,3,1434.0099999999998
1549,3,7,2924.4800000000005
1550,42,6,3172.63
1551,22,7,5171.889999999999
1552,99,5,5400.320000000001
1553,84,4,2002.85
1554,20,7,5636.08
1555,133,7,3107.3599999999997
1556,84,5,3519.2200000000003
1557,75,7,4795.51
1558,8,9,10640.3
1559,56,8,8624.720000000001
1560,202,3,486.6099999999999
1561,43,8,6918.89
1562,100,3,2606.7000000000003
1563,129,4,2877.8900000000003
1564,13,3,493.17
1565,9,2,1182.38
1566,86,4,1597.2600000000002
1567,24,7,4071.8199999999997
1568,139,5,3870.48
1569,53,1,1103.43
1570,33,9,5321.300000000001
1571,3,4,4968.780000000001
1572,82,6,7651.019999999999
1573,64,4,2236.76
1574,73,10,3220.9
1575,86,4,1050.28
1576,37,8,4521.35
1577,12,7,3677.0000000000005
1578,16,7,6165.1
1579,40,10,8102.619999999999
1580,55,8,3224.9999999999995
1581,36,8,2944.0899999999997
1582,55,5,1914.1999999999998
1583,112,4,3221.08
1584,2,2,1323.66
1585,37,8,3461.6500000000005
1586,16,6,4154.0199999999995
1587,77,5,635.72
1588,32,7,3628.2600000000007
1589,11,6,6738.66
1590,86,3,2248.0399999999995
1591,29,12,5968.909999999999
1592,100,4,3348.2499999999995
1593,53,6,3818.36
1594,0,6,4320.299999999999
1595,77,7,4891.75
1596,135,5,2953.23
1597,25,12,9739.460000000001
1598,170,5,2317.99
1599,19,11,4855.5
1600,13,9,2924.4300000000003
1601,19,4,2317.27
1602,7,5,4026.12
1603,23,4,1488.1699999999998
1604,99,3,1225.77
1605,181,3,1721.0499999999997
1606,42,5,2602.85
1607,1,5,1681.02
1608,12,3,1206.35
1609,61,5,4041.6000000000004
1610,8,5,3556.15
1611,41,12,5450.34
1612,67,2,2932.8199999999997
1613,41,8,3512.03
1614,50,7,2397.3900000000003
1615,55,6,5353.57
1616,23,7,6150.25
1617,5,5,2977.1900000000005
1618,28,2,643.43
1619,84,10,7031.790000000001
1620,216,2,1149.25
1621,82,5,1162.2399999999998
1622,47,3,1506.34
1623,2,6,3362.550000000001
1624,3,6,1627.22
1625,9,8,8499.589999999998
1626,255,2,1326.1499999999999
1627,24,8,4834.08
1628,133,2,2659.5699999999997
1629,1,7,6051.87
1630,23,3,1915.23
1631,131,5,3048.12
1632,281,2,853.1600000000001
1633,17,3,2548.92
1634,29,4,1537.0599999999997
1635,139,4,1319.52
1636,40,5,3274.29
1637,143,8,4115.36
1638,11,4,4046.88
1639,30,6,4428.509999999999
1640,62,7,1871.87
1641,63,9,4326.200000000001
1642,84,5,2307.49
1643,38,8,4244.320000000001
1644,22,7,4938.150000000001
1645,90,7,1411.6999999999998
1646,26,7,4487.52
1647,178,7,3267.5
1648,13,4,2124.93
1649,71,3,3089.37
1650,10,5,1860.19
1651,97,5,694.3800000000001
1652,96,6,2662.3900000000003
1653,33,5,2843.51
1654,84,4,1179.6100000000004
1655,16,3,1337.55
1656,84,7,2455.5699999999997
1657,61,6,2779.96
1658,280,4,1469.9599999999996
1659,80,7,3461.08
1660,76,6,2624.3599999999997
1661,218,6,5880.33
1662,62,5,1718.1200000000003
1663,13,6,2991.5200000000004
1664,42,7,3476.3600000000006
1665,68,8,3302.05
1666,78,4,1518.85
1667,76,7,5432.4
1668,4,6,2901.9700000000003
1669,59,6,3361.1000000000004
1670,60,9,5073.96
1671,43,4,1221.85
1672,42,13,6123.290000000001
1673,133,3,748.69
1674,48,5,160.73000000000002
1675,101,4,3067.0600000000004
1676,87,5,4291.110000000001
1677,98,8,2781.5599999999995
1678,68,9,4732.32
1679,136,4,3026.5699999999997
1680,112,3,1931.5
1681,18,5,2930.55
1682,82,6,5354.43
1683,82,9,5995.200000000002
1684,16,6,1507.2999999999997
1685,25,2,677.1800000000001
1686,78,10,5672.85
1687,10,4,2185.27
1688,23,8,2511.75
1689,136,5,3334.229999999999
1690,16,9,2570.5400000000004
1691,2,8,3832.92
1692,127,5,1363.77
1693,75,7,4956.61
1694,19,7,4611.389999999999
1695,37,5,3646.2999999999997
1696,28,9,6524.77
1697,24,5,3042.4800000000005
1698,32,8,4965.679999999999
1699,81,8,3652.8800000000006
1700,44,7,1501.35
1701,5,5,1420.68
1702,14,7,2185.44
1703,3,4,761.47
1704,119,2,1678.3900000000003
1705,15,4,2109.79
1706,2,8,4666.640000000001
1707,17,9,3463.54
1708,258,4,2225.03
1709,4,5,2058.9999999999995
1710,80,4,1638.52
1711,41,7,2769.45
1712,286,2,781.41
1713,6,7,3889.1800000000003
1714,38,6,3372.1299999999997
1715,102,3,629.29
1716,134,2,1444.78
1717,46,4,1951.0700000000002
1718,24,5,1539.1100000000001
1719,19,5,2228.2999999999997
1720,23,5,3538.05
1721,0,7,3766.3500000000004
1722,4,9,8086.75
1723,17,5,2965.28
1724,103,4,958.5800000000002
1725,60,8,5652.16
1726,9,8,5084.42
1727,71,7,3036.05
1728,45,7,3684.4900000000002
1729,58,7,3005.3299999999995
1730,20,3,418.0400000000001
1731,43,11,3521.2900000000004
1732,97,5,2263.3900000000003
1733,53,5,3170.4799999999996
1734,25,2,923
1735,65,5,2560.9300000000003
1736,54,6,3759.2799999999997
1737,45,3,3531.0899999999997
1738,21,5,1841.0699999999997
1739,37,4,2395.71
1740,6,8,3770.36
1741,64,4,2725.13
1742,59,6,1942.36
1743,86,7,4448.070000000001
1744,109,3,539.2499999999999
1745,5,12,3164.4700000000003
1746,105,6,3706.41
1747,190,4,995.38
1748,2,10,4973.950000000001
1749,81,3,1820.71
1750,55,6,5227.9800000000005
1751,12,4,1714.84
1752,28,7,3240.2
1753,27,4,2093.21
1754,142,5,3519.51
1755,48,6,3451.34
1756,62,3,2046.4
1757,229,1,827.1599999999999
1758,2,7,1764.8500000000001
1759,18,6,2828.1699999999996
1760,12,7,3666.9399999999996
1761,18,5,3258.95
1762,21,12,5870.93
1763,9,7,3434.3799999999997
1764,2,4,1154.0600000000002
1765,46,6,4439.48
1766,178,5,1829.2500000000002
1767,4,5,3152.29
1768,92,2,1821.0700000000002
1769,36,6,2744.36
1770,13,7,4366.039999999999
1771,39,6,2670.1499999999996
1772,168,4,1648.0499999999997
1773,8,11,5397.56
1774,97,4,1168.7799999999997
1775,52,6,3695.6399999999994
1776,34,7,3510.7400000000002
1777,70,7,2651.76
1778,312,2,2040.87
1779,129,6,5042
1780,38,4,1641.05
1781,9,4,1589.8599999999997
1782,81,6,3622.1
1783,49,12,6331.35
1784,71,4,1239.2799999999997
1785,34,6,2827.73
1786,174,2,963.6199999999999
1787,0,6,4865.49
1788,29,9,4979.390000000001
1789,60,3,2066.6600000000003
1790,32,5,2258.68
1791,117,6,2595.16
1792,6,10,5020.670000000001
1793,60,6,4960.36
1794,1,5,1788.9300000000003
1795,3,6,2882.84
1796,122,2,221.12
1797,54,11,6539.78
1798,13,7,2934.76
1799,52,4,2073.85
1800,171,4,3242.61
1801,65,8,4098.589999999999
1802,13,8,5035.8
1803,115,7,3130.6400000000003
1804,31,3,2156.17
1805,90,4,634.65
1806,37,8,4810.500000000001
1807,60,6,2514.96
1808,76,7,7965.280000000001
1809,27,6,3918.15
1810,6,2,168.45
1811,32,8,6493.800000000001
1812,22,10,4084.2799999999997
1813,18,6,2137.45
1814,51,6,2459.73
1815,11,5,1964.0800000000002
1816,80,5,3352.53
1817,31,11,4244.1
1818,24,7,4516.55
1819,252,2,763.9000000000001
1820,35,9,4883.789999999999
1821,24,12,7335.89
1822,2,5,848.7399999999999
1823,161,6,2266.6599999999994
1824,12,7,3263.7000000000007
1825,40,6,4977.77
1826,40,7,3405.78
1827,38,5,3619.13
1828,150,3,757.2499999999999
1829,3,3,1805.9199999999998
1830,13,8,4578.9
1831,165,8,2147.3
1832,84,8,5739.57
1833,10,5,2441.37
1834,126,4,4434.93
1835,25,6,1039.0299999999997
1836,166,2,1219.8600000000001
1837,35,7,4515.25
1838,49,5,4691.450000000001
1839,49,7,2784
1840,98,7,2259.16
1841,36,4,1677.08
1842,211,5,3055.8500000000004
1843,112,4,2132.3
1844,41,7,4085.4800000000005
1845,21,7,4572.889999999999
1846,333,1,356.5
1847,32,3,1919.8300000000002
1848,42,6,4456.95
1849,136,6,4077.26
1850,44,7,5159.719999999999
1851,285,2,881.1499999999999
1852,97,5,4641.27
1853,26,9,5184.76
1854,0,3,2135.67
1855,22,4,2257.81
1856,127,2,253.81000000000003
1857,87,5,3429.5099999999998
1858,21,8,5387.470000000001
1859,76,5,2355.5899999999997
1860,11,6,4503.35
1861,29,6,3793.8100000000004
1862,74,7,3020.1000000000004
1863,24,6,6524.340000000001
1864,24,11,3081.0699999999997
1865,99,1,690.49
1866,38,9,8834.599999999999
1867,2,8,3914.7
1868,26,6,7566.25
1869,41,4,1623.4299999999998
1870,38,7,4382.200000000001
1871,94,4,2220.26
1872,3,6,2620.74
1873,8,4,2807.58
1874,99,5,2146.69
1875,98,6,3921.26
1876,138,5,4057.6299999999997
1877,80,6,1507.8199999999997
1878,32,6,2755.93
1879,47,7,1914.39
1880,67,5,4685.53
1881,35,7,5018.98
1882,128,6,4054.85
1883,42,3,1910.89
1884,24,7,3349.9900000000002
1885,4,9,6979.280000000001
1886,6,4,2434.76
1887,43,11,9695.59
1888,87,4,3288.0400000000004
1889,135,5,3710.54
1890,44,9,6710.759999999999
1891,81,7,4045.2000000000007
1892,107,6,804.8199999999998
1893,2,7,3637.17
1894,36,4,1907.65
1895,7,6,541.1299999999999
1896,159,3,2411.66
1897,62,7,2502.37
1898,55,7,4787.35
1899,76,5,2030.54
1900,67,4,1017.24
1901,127,7,5809.110000000001
1902,21,6,2134.1
1903,16,4,4098.860000000001
1904,67,3,1604.73
1905,10,9,4833.73
1906,1,6,2957.8500000000004
1907,110,4,1014.0699999999997
1908,107,6,3725.5699999999997
1909,59,6,3456.8
1910,17,3,907.45
1911,61,2,689.11
1912,38,9,3286.0100000000007
1913,42,13,3254.53
1914,12,8,2248.17
1915,61,5,2568.0499999999993
1916,53,7,4545.8
1917,28,7,5107.25
1918,1,5,3092.75
1919,44,4,1841.25
1920,66,2,90.09999999999997
1921,40,1,64.50999999999999
1922,93,3,1580.86
1923,15,4,3078.6200000000003
1924,25,3,1761.68
1925,5,7,2584.5600000000004
1926,5,5,4911.09
1927,90,5,3658.13
1928,34,2,879.4799999999999
1929,45,6,1912.3600000000001
1930,21,5,2428.87
1931,23,3,384.06999999999994
1932,89,8,4328.469999999999
1933,41,9,4404.77
1934,3,6,2439.9400000000005
1935,57,6,3568.73
1936,77,8,3553.74
1937,34,7,4712.240000000001
1938,229,4,3014.0000000000005
1939,76,2,201.54999999999998
1940,76,4,3259.41
1941,5,4,3130.19
1942,16,8,4675.1900000000005
1943,299,3,357.7899999999998
1944,5,6,1345.75
1945,115,3,710.0699999999998
1946,88,13,4063.82
1947,35,9,3974.81
1948,168,5,2425.34
1949,29,7,3586.71
1950,6,9,3817.1399999999994
1951,118,8,4514.84
1952,76,10,2882.8
1953,10,7,3899.7800000000007
1954,100,9,5105.490000000001
1955,78,3,1215.9199999999998
1956,33,4,1267.19
1957,19,11,5079.91
1958,69,4,1090.7099999999998
1959,141,8,3479.22
1960,69,4,2690.0600000000004
1961,25,3,3361.67
1962,93,2,758.6899999999999
1963,9,2,1828.47
1964,102,6,4239.32
1965,6,5,2093.67
1966,161,6,1564.56
1967,22,6,5732.110000000001
1968,159,5,1810.0299999999997
1969,17,6,2623.56
1970,0,8,3660.4800000000005
1971,62,7,4812.99
1972,0,5,2792.56
1973,47,4,3371.6900000000005
1974,32,5,1601.3300000000004
1975,108,2,79.15999999999994
1976,135,6,1731.6299999999997
1977,60,4,2080.2499999999995
1978,13,3,231.7099999999999
1979,33,5,4541.839999999999
1980,73,8,4822.39
1981,89,3,2291.9700000000003
1982,50,8,3939.17
1983,2,4,3061.7999999999997
1984,48,7,7256.08
1985,0,7,2665.3
1986,44,6,2436.6899999999996
1987,42,4,1781.3600000000004
1988,134,8,6006.4
1989,22,4,1659.6399999999999
1990,9,9,2904.13
1991,1,10,8256.079999999998
1992,140,10,6658.889999999999
1993,6,9,2849.22
1994,2,6,3922.29
1995,125,6,2094.59
1996,13,7,2525.4300000000003
1997,54,5,2854.97
1998,156,4,2715.83
1999,3,7,2424.34
2000,44,3,999
2001,86,8,5347.870000000001
2002,97,3,1637.4600000000003
2003,219,2,214.36999999999995
2004,46,5,2909.67
2005,5,6,4047.83
2006,147,5,2255.61
2007,23,4,4601.8099999999995
2008,29,7,2365.36
2009,5,7,2357.35
2010,34,5,2168.7999999999997
2011,315,3,560.4800000000001
2012,13,5,2714.3
2013,15,10,6025.31
2014,54,7,4281.32
2015,50,7,2970.6000000000004
2016,68,6,2390.8900000000003
2017,12,6,4721.62
2018,35,7,2335.54
2019,52,9,6325.839999999999
2020,43,7,4959.639999999999
2021,125,2,90.22
2022,13,5,3955.170000000001
2023,13,10,5132.78
2024,29,6,3558.41
2025,138,4,2183.55
2026,146,4,3447.44
2027,14,7,3237.2500000000005
2028,40,7,3648.33
2029,1,9,4156.310000000001
2030,239,4,4622.34
2031,19,4,1998.35
2032,5,2,978.76
2033,11,7,4458.72
2034,52,8,2438.2599999999998
2035,127,4,1520.86
2036,25,12,6770.240000000002
2037,98,4,2941.0699999999997
2038,13,4,3207.1700000000005
2039,199,5,2422.4600000000005
2040,96,2,1364.0500000000002
2041,80,6,3799.8600000000006
2042,11,3,2006.1800000000003
2043,139,5,3472.24
2044,5,5,3977.45
2045,55,9,5224.6900000000005
2046,33,9,9188.769999999999
2047,67,2,1952.51
2048,57,7,5517.21
2049,65,6,4162.97
2050,6,4,2099.4
2051,51,6,6140.66
2052,58,9,3009.8900000000003
2053,5,6,4941.179999999999
2054,1,4,3000.7
2055,0,9,5563.630000000001
2056,54,2,1028.46
2057,16,6,5006.9800000000005
2058,120,7,3634.9799999999996
2059,170,4,1500.24
2060,5,11,5875.139999999999
2061,132,6,3867.74
2062,42,5,3465.41
2063,9,5,1823
2064,106,5,3327.0400000000004
2065,215,4,2071.89
2066,90,5,2259.290000000001
2067,30,8,3743.8
2068,159,5,3933.88
2069,51,6,5879.97
2070,4,9,6433.749999999998
2071,20,7,3588.04
2072,8,13,4136.839999999999
2073,18,8,2487.67
2075,4,4,2302.5400000000004
2076,19,8,5576.17
2077,227,3,2429.72
2078,65,6,2175.54
2079,3,3,2692.83
2080,162,6,3454.88
2081,11,5,2531.96
2082,1,7,2903.17
2083,15,9,4106.38
2084,49,3,494.60999999999996
2085,27,3,2196.3500000000004
2086,98,3,949.5799999999999
2087,55,5,1624.1100000000001
2088,9,7,3125.44
2089,147,2,119.32000000000002
2090,163,2,289.37
2091,211,3,2764.6099999999997
2092,16,5,3651.03
2093,60,6,3660.4800000000005
2094,34,5,1368.37
2095,20,10,6194.3
2096,132,5,4320.42
2097,38,6,4647.42
2098,8,6,2293.67
2099,63,7,4576.76
2100,18,5,2399.5600000000004
2101,20,10,7332.6900000000005
2102,17,7,3934.99
2103,14,10,6752.629999999999
2104,80,8,2341.58
2105,23,5,5155.91
2106,3,4,3249.41
2107,64,2,892.5
2108,12,3,2077.2999999999997
2109,2,8,5263.129999999999
2110,26,7,2990.36
2111,6,9,4790.820000000001
2112,2,4,3696.4300000000003
2113,33,4,2989.6400000000003
2114,14,6,2997.560000000001
2115,47,2,1168.94
2116,105,4,4128.629999999999
2117,24,5,2724.75
2118,135,6,2385.0699999999997
2119,67,4,2795.3199999999997
2120,2,8,4543.18
2121,89,10,4204.299999999999
2122,8,4,1303.18
2123,195,6,2289.21
